# Adguard custom blocklist
# Blocking mobile ad providers and some analytics providers
#
# Project home page:
# https://github.com/Jeffreyvanesch/blocklist/
#
# Fetch the latest version of this file:
# https://raw.githubusercontent.com/Jeffreyvanesch/master/hosts.txt
#

127.0.0.1  localhost
::1  localhost

# [Custom adblock list]

127.0.0.1 	epicunitscan.info
127.0.0.1 	acdn.adnxs.com
127.0.0.1 	ad.360yield.com
127.0.0.1 	adnxs.com
127.0.0.1 	csense.com
127.0.0.1 	googleadservices.com
127.0.0.1 	cxense.com
127.0.0.1 	csm.fr.eu.criteo.net
127.0.0.1 	solution.weborama.fr
127.0.0.1 	code3.adtlgc.com
127.0.0.1 	pagead2.googlesyndication.com
127.0.0.1 	g.doubleclick.net
127.0.0.1 	sb.scorecardresearch.com
127.0.0.1 	9300932.fls.doubleclick.net
127.0.0.1 	as-sec.casalemedia.com
127.0.0.1 	ice.360yield.com
127.0.0.1 	bidder.criteo.com
127.0.0.1 	ads-marktplaats.adhese.com
127.0.0.1 	ib.adnxs.com
127.0.0.1 	googleads.g.doubleclick.net
127.0.0.1 	adservice.google.com
127.0.0.1 	analytics.localytics.com
127.0.0.1 	dt.adsafeprotected.com
127.0.0.1 	bs.serving-sys.com
127.0.0.1 	c.amazon-adsystem.com
127.0.0.1 	securepubads.g.doubleclick.net
127.0.0.1 	s.aaxads.com
127.0.0.1 	redditad.com
127.0.0.1 	googletagmanager.com
127.0.0.1 	l3.aaxads.com
127.0.0.1 	c.aaxads.com
127.0.0.1 	id.rlcdn.com
127.0.0.1 	rules.quantcount.com
127.0.0.1 	pixel.quantserve.com
127.0.0.1 	googletagservices.com
127.0.0.1 	tpc.googlesyndication.com
127.0.0.1 	delivery.adrecover.com
127.0.0.1 	hbopenbid.pubmatic.com
127.0.0.1 	fastlane.rubiconproject.com
127.0.0.1 	beacon-eu-ams3.rubiconproject.com
127.0.0.1 	feedback.adrecover.com
127.0.0.1 	secure-ds.serving-sys.com
127.0.0.1 	static.adsafeprotected.com
127.0.0.1 	pixel.adsafeprotected.com
127.0.0.1 	x.bidswitch.net
127.0.0.1 	sync.1rx.io
127.0.0.1 	pixel.rubiconproject.com
127.0.0.1 	s.outbrain.com
127.0.0.1 	176.103.130.130
127.0.0.1 	176.103.130.131
127.0.0.1 	afs.googleusercontent.com
127.0.0.1 	static.criteo.net
127.0.0.1 	collector-pxrf8vapwa.perimeterx.net
127.0.0.1 	log.outbrainimg.com
127.0.0.1 	paxrgngkq
127.0.0.1 	trk.pinterest.com
127.0.0.1 	trace.svc.ui.com
127.0.0.1 	notifier.win-rar.com
127.0.0.1 	lmlicenses.wip4.adobe.com
127.0.0.1 	lm.licenses.adobe.com
127.0.0.1 	na1r.services.adobe.com
127.0.0.1 	hlrcv.stage.adobe.com
127.0.0.1 	practivate.adobe.com
127.0.0.1 	activate.adobe.com
127.0.0.1 	collect-eu-central-1.tealiumiq.com
127.0.0.1 	ichnaea.netflix.com
127.0.0.1 	kyhhtoeooy
127.0.0.1 	cenome.nanovisor.io
127.0.0.1 	s0.2mdn.net
127.0.0.1 	cdn.jsdelivr.net
127.0.0.1 	m.2020mustang.com
127.0.0.1 	d2cnv2pop2xy4v.cloudfront.net
127.0.0.1 	cse.google.com
127.0.0.1 	clickthatpush.com
127.0.0.1 	metrics.jaap.nl
127.0.0.1 	paid.outbrain.com
127.0.0.1 	widgets.outbrain.com
127.0.0.1 	adservice.google.nl
127.0.0.1 	genuine.adobe.com
127.0.0.1 	use.typekit.net
127.0.0.1 	r2---sn-a5mekne7.googlevideo.com
127.0.0.1 	statics-marketingsites-eus-ms-com.akamaized.net
127.0.0.1 	app-telemetry.t7n.de
127.0.0.1 	click.linksynergy.com
127.0.0.1 	mediaweert.nl
127.0.0.1 	api.mixpanel.com
127.0.0.1 	spade.twitch.tv
127.0.0.1 	newzmedia.biz
127.0.0.1 	linksynergy.com
127.0.0.1 	accwww2c1.53kf.com
127.0.0.1 	aax-eu.amazon-adsystem.com
127.0.0.1 	(\.|^)umbelderke\.nl$
127.0.0.1 	geo.prod.do.dsp.mp.microsoft.com
127.0.0.1 	static.doubleclick.net
127.0.0.1 	xhamster.com
127.0.0.1 	googlesyndication.com
127.0.0.1 	cat.fr.eu.criteo.com
127.0.0.1 	public.chaturbate.com
127.0.0.1 	www.toptencams.com
127.0.0.1 	dpm.demdex.net
127.0.0.1 	px.ads.linkedin.com
127.0.0.1 	diagnostics.meethue.com
127.0.0.1 	umbelderke.nl
127.0.0.1 	abc3.unoadsrv.com
127.0.0.1 	eroh.1market.it
127.0.0.1 	widgets.sprinklecontent.com
127.0.0.1 	notifier.rarlab.com
127.0.0.1 	polimer.xyz
127.0.0.1 	watch-video.net
